FAMILY,Group
Anemiaceae,pteridophyte
Aspleniaceae,pteridophyte
Athyriaceae,pteridophyte
Blechnaceae,pteridophyte
Cibotiaceae,pteridophyte
Culcitaceae,pteridophyte
Cyatheaceae,pteridophyte
Cystodiaceae,pteridophyte
Cystopteridaceae,pteridophyte
Davalliaceae,pteridophyte
Dennstaedtiaceae,pteridophyte
Dicksoniaceae,pteridophyte
Diplaziopsidaceae,pteridophyte
Dipteridaceae,pteridophyte
Dryopteridaceae,pteridophyte
Equisetaceae,pteridophyte
Gleicheniaceae,pteridophyte
Hymenophyllaceae,pteridophyte
Hypodematiaceae,pteridophyte
Isoetaceae,pteridophyte
Lindsaeaceae,pteridophyte
Lomariopsidaceae,pteridophyte
Lonchitidaceae,pteridophyte
Loxsomataceae,pteridophyte
Lycopodiaceae,pteridophyte
Lygodiaceae,pteridophyte
Marattiaceae,pteridophyte
Marsileaceae,pteridophyte
Matoniaceae,pteridophyte
Metaxyaceae,pteridophyte
Nephrolepidaceae,pteridophyte
Oleandraceae,pteridophyte
Onocleaceae,pteridophyte
Ophioglossaceae,pteridophyte
Osmundaceae,pteridophyte
Plagiogyriaceae,pteridophyte
Polypodiaceae,pteridophyte
Psilotaceae,pteridophyte
Pteridaceae,pteridophyte
Rhachidosoraceae,pteridophyte
Saccolomataceae,pteridophyte
Salviniaceae,pteridophyte
Schizaeaceae,pteridophyte
Selaginellaceae,pteridophyte
Tectariaceae,pteridophyte
Thelypteridaceae,pteridophyte
Thyrsopteridaceae,pteridophyte
Woodsiaceae,pteridophyte
Desmophlebiaceae,pteridophyte
Hemidictyaceae,pteridophyte
Acanthaceae,angiosperm
Achariaceae,angiosperm
Achatocarpaceae,angiosperm
Acoraceae,angiosperm
Actinidiaceae,angiosperm
Adoxaceae,angiosperm
Aextoxicaceae,angiosperm
Aizoaceae,angiosperm
Akaniaceae,angiosperm
Alismataceae,angiosperm
Alseuosmiaceae,angiosperm
Alstroemeriaceae,angiosperm
Altingiaceae,angiosperm
Alzateaceae,angiosperm
Amaranthaceae,angiosperm
Amaryllidaceae,angiosperm
Amborellaceae,angiosperm
Anacampserotaceae,angiosperm
Anacardiaceae,angiosperm
Ancistrocladaceae,angiosperm
Anisophylleaceae,angiosperm
Annonaceae,angiosperm
Aphanopetalaceae,angiosperm
Aphloiaceae,angiosperm
Apiaceae,angiosperm
Apocynaceae,angiosperm
Apodanthaceae,angiosperm
Aponogetonaceae,angiosperm
Aquifoliaceae,angiosperm
Araceae,angiosperm
Araliaceae,angiosperm
Arecaceae,angiosperm
Argophyllaceae,angiosperm
Aristolochiaceae,angiosperm
Asparagaceae,angiosperm
Asphodelaceae,angiosperm
Asteliaceae,angiosperm
Asteraceae,angiosperm
Asteropeiaceae,angiosperm
Atherospermataceae,angiosperm
Austrobaileyaceae,angiosperm
Balanopaceae,angiosperm
Balanophoraceae,angiosperm
Balsaminaceae,angiosperm
Barbeuiaceae,angiosperm
Barbeyaceae,angiosperm
Basellaceae,angiosperm
Bataceae,angiosperm
Begoniaceae,angiosperm
Berberidaceae,angiosperm
Berberidopsidaceae,angiosperm
Betulaceae,angiosperm
Biebersteiniaceae,angiosperm
Bignoniaceae,angiosperm
Bixaceae,angiosperm
Blandfordiaceae,angiosperm
Bonnetiaceae,angiosperm
Boraginaceae,angiosperm
Boryaceae,angiosperm
Brassicaceae,angiosperm
Bromeliaceae,angiosperm
Brunelliaceae,angiosperm
Bruniaceae,angiosperm
Burmanniaceae,angiosperm
Burseraceae,angiosperm
Butomaceae,angiosperm
Buxaceae,angiosperm
Byblidaceae,angiosperm
Cabombaceae,angiosperm
Cactaceae,angiosperm
Calceolariaceae,angiosperm
Calophyllaceae,angiosperm
Calycanthaceae,angiosperm
Calyceraceae,angiosperm
Campanulaceae,angiosperm
Campynemataceae,angiosperm
Canellaceae,angiosperm
Cannabaceae,angiosperm
Cannaceae,angiosperm
Capparaceae,angiosperm
Caprifoliaceae,angiosperm
Cardiopteridaceae,angiosperm
Caricaceae,angiosperm
Carlemanniaceae,angiosperm
Caryocaraceae,angiosperm
Caryophyllaceae,angiosperm
Casuarinaceae,angiosperm
Celastraceae,angiosperm
Centroplacaceae,angiosperm
Cephalotaceae,angiosperm
Ceratophyllaceae,angiosperm
Cercidiphyllaceae,angiosperm
Chloranthaceae,angiosperm
Chrysobalanaceae,angiosperm
Circaeasteraceae,angiosperm
Cistaceae,angiosperm
Cleomaceae,angiosperm
Clethraceae,angiosperm
Clusiaceae,angiosperm
Colchicaceae,angiosperm
Columelliaceae,angiosperm
Combretaceae,angiosperm
Commelinaceae,angiosperm
Connaraceae,angiosperm
Convolvulaceae,angiosperm
Coriariaceae,angiosperm
Cornaceae,angiosperm
Corsiaceae,angiosperm
Corynocarpaceae,angiosperm
Costaceae,angiosperm
Crassulaceae,angiosperm
Crossosomataceae,angiosperm
Crypteroniaceae,angiosperm
Ctenolophonaceae,angiosperm
Cucurbitaceae,angiosperm
Cunoniaceae,angiosperm
Curtisiaceae,angiosperm
Cyclanthaceae,angiosperm
Cymodoceaceae,angiosperm
Cynomoriaceae,angiosperm
Cyperaceae,angiosperm
Cyrillaceae,angiosperm
Cytinaceae,angiosperm
Daphniphyllaceae,angiosperm
Dasypogonaceae,angiosperm
Datiscaceae,angiosperm
Degeneriaceae,angiosperm
Diapensiaceae,angiosperm
Dichapetalaceae,angiosperm
Didiereaceae,angiosperm
Dilleniaceae,angiosperm
Dioncophyllaceae,angiosperm
Dioscoreaceae,angiosperm
Dipentodontaceae,angiosperm
Dipterocarpaceae,angiosperm
Dirachmaceae,angiosperm
Doryanthaceae,angiosperm
Droseraceae,angiosperm
Drosophyllaceae,angiosperm
Ebenaceae,angiosperm
